"state","state_name","GEOID","county","bd_mean"
"OH","Ohio","39037","Darke",1.45300430390195
"OH","Ohio","39039","Defiance",1.39563117339005
"OH","Ohio","39041","Delaware",1.45833693336399
"OH","Ohio","39043","Erie",1.41526632331693
"OH","Ohio","39045","Fairfield",1.42325694490001
"OH","Ohio","39047","Fayette",1.45575875261401
"OH","Ohio","39049","Franklin",1.44057789646857
"OH","Ohio","39051","Fulton",1.44963901254979
"OH","Ohio","39053","Gallia",1.39813087039708
"OH","Ohio","39055","Geauga",1.40615250725287
"OH","Ohio","39057","Greene",1.43556297379059
"OH","Ohio","39059","Guernsey",1.4161633824531
"OH","Ohio","39061","Hamilton",1.38482530018251
"OH","Ohio","39063","Hancock",1.44273857852416
"OH","Ohio","39065","Hardin",1.41669440805564
"OH","Ohio","39067","Harrison",1.42711603790907
"OH","Ohio","39069","Henry",1.40807244980144
"OH","Ohio","39071","Highland",1.42309622671886
"OH","Ohio","39073","Hocking",1.42747679208675
"OH","Ohio","39075","Holmes",1.41885716017428
"OH","Ohio","39077","Huron",1.43310589580735
"OH","Ohio","39079","Jackson",1.3881141416759
"OH","Ohio","39081","Jefferson",1.41152532051192
"OH","Ohio","39083","Knox",1.42016461186077
"OH","Ohio","39087","Lawrence",1.39282439372338
"OH","Ohio","39089","Licking",1.42716378634749
"OH","Ohio","39091","Logan",1.42401608037452
"OH","Ohio","39093","Lorain",1.39854089368442
"OH","Ohio","39095","Lucas",1.40517394279353
"OH","Ohio","39097","Madison",1.44191450490874
"OH","Ohio","39099","Mahoning",1.40936400366856
"OH","Ohio","39101","Marion",1.42194150219522
"OH","Ohio","39103","Medina",1.39512319951151
"OH","Ohio","39105","Meigs",1.35963039300427
"OH","Ohio","39107","Mercer",1.4621036767098
"OH","Ohio","39109","Miami",1.44811829858984
"OH","Ohio","39113","Montgomery",1.44655186521017
"OH","Ohio","39115","Morgan",1.42288694214049
"OH","Ohio","39117","Morrow",1.43346248315465
"OH","Ohio","39119","Muskingum",1.40439243768084
"OH","Ohio","39123","Ottawa",1.38835661691619
"OH","Ohio","39125","Paulding",1.36041350399715
"OH","Ohio","39127","Perry",1.4079833692954
"OH","Ohio","39129","Pickaway",1.43131610886231
"OH","Ohio","39131","Pike",1.36695877840843
"OH","Ohio","39133","Portage",1.39314212774969
"OH","Ohio","39135","Preble",1.43732904308706
"OH","Ohio","39137","Putnam",1.39056444342127
"OH","Ohio","39139","Richland",1.41470443871503
"OH","Ohio","39141","Ross",1.39474653879614
"OH","Ohio","39143","Sandusky",1.42921530310981
"OH","Ohio","39145","Scioto",1.38265705167425
"OH","Ohio","39147","Seneca",1.43687823091185
"OH","Ohio","39149","Shelby",1.46586730005223
"OH","Ohio","39151","Stark",1.39359080574304
"OH","Ohio","39155","Trumbull",1.40051809315829
"OH","Ohio","39157","Tuscarawas",1.40971287206042
"OH","Ohio","39159","Union",1.44509764407271
"OH","Ohio","39161","Van Wert",1.44032108519613
"OH","Ohio","39165","Warren",1.43096586827139
"OH","Ohio","39167","Washington",1.38918631113724
"OH","Ohio","39169","Wayne",1.39464890021558
"OH","Ohio","39171","Williams",1.43326078178874
"OH","Ohio","39173","Wood",1.41154694797863
"OH","Ohio","39175","Wyandot",1.42974908980323
"OK","Oklahoma","40003","Alfalfa",1.44296642927659
"OK","Oklahoma","40007","Beaver",1.43602817224442
"OK","Oklahoma","40009","Beckham",1.52085432116929
"OK","Oklahoma","40011","Blaine",1.47406714614119
"OK","Oklahoma","40013","Bryan",1.43948850687219
"OK","Oklahoma","40015","Caddo",1.44634379057471
"OK","Oklahoma","40017","Canadian",1.44304439375847
"OK","Oklahoma","40023","Choctaw",1.41049028436864
"OK","Oklahoma","40025","Cimarron",1.44612698788218
"OK","Oklahoma","40027","Cleveland",1.43233690415214
"OK","Oklahoma","40031","Comanche",1.40800396854883
"OK","Oklahoma","40033","Cotton",1.41425344831451
"OK","Oklahoma","40035","Craig",1.40147551357612
"OK","Oklahoma","40037","Creek",1.45909150503737
"OK","Oklahoma","40039","Custer",1.42114220354334
"OK","Oklahoma","40041","Delaware",1.40145831707169
"OK","Oklahoma","40043","Dewey",1.46653485311874
"OK","Oklahoma","40045","Ellis",1.45657007314352
"OK","Oklahoma","40047","Garfield",1.41646027737937
"OK","Oklahoma","40049","Garvin",1.43275863333526
"OK","Oklahoma","40051","Grady",1.43906499199085
"OK","Oklahoma","40053","Grant",1.39197077121583
"OK","Oklahoma","40055","Greer",1.46886728348316
"OK","Oklahoma","40057","Harmon",1.46777180727393
"OK","Oklahoma","40059","Harper",1.42685988696066
"OK","Oklahoma","40063","Hughes",1.44404203054226
"OK","Oklahoma","40065","Jackson",1.44295009146527
"OK","Oklahoma","40067","Jefferson",1.44098562348098
"OK","Oklahoma","40071","Kay",1.38752180559148
"OK","Oklahoma","40073","Kingfisher",1.46665866324322
"OK","Oklahoma","40075","Kiowa",1.41611497797909
"OK","Oklahoma","40081","Lincoln",1.46993319314201
"OK","Oklahoma","40083","Logan",1.45498148343242
"OK","Oklahoma","40087","McClain",1.42939692685813
"OK","Oklahoma","40089","McCurtain",1.42665847715561
"OK","Oklahoma","40093","Major",1.51482477999
"OK","Oklahoma","40097","Mayes",1.39930878094704
"OK","Oklahoma","40101","Muskogee",1.43193461525881
"OK","Oklahoma","40103","Noble",1.40552870408432
"OK","Oklahoma","40105","Nowata",1.41548136798152
"OK","Oklahoma","40109","Oklahoma",1.43998132672845
"OK","Oklahoma","40111","Okmulgee",1.42565332809707
"OK","Oklahoma","40113","Osage",1.45601345654874
"OK","Oklahoma","40115","Ottawa",1.40129115301985
"OK","Oklahoma","40117","Pawnee",1.41627598706967
"OK","Oklahoma","40119","Payne",1.45978150113516
"OK","Oklahoma","40125","Pottawatomie",1.45833291429682
"OK","Oklahoma","40129","Roger Mills",1.48086707660178
"OK","Oklahoma","40131","Rogers",1.41638774665627
"OK","Oklahoma","40135","Sequoyah",1.46354051430278
"OK","Oklahoma","40137","Stephens",1.44473743712363
"OK","Oklahoma","40139","Texas",1.41550051582449
"OK","Oklahoma","40141","Tillman",1.44627899774567
"OK","Oklahoma","40145","Wagoner",1.41669569943404
"OK","Oklahoma","40147","Washington",1.43294119548267
"OK","Oklahoma","40149","Washita",1.43954477538064
"OK","Oklahoma","40151","Woods",1.47195568195352
"OK","Oklahoma","40153","Woodward",1.48075414401005
"OR","Oregon","41001","Baker",1.2528440998108
"OR","Oregon","41005","Clackamas",1.34942820480646
"OR","Oregon","41021","Gilliam",1.2636053173667
"OR","Oregon","41039","Lane",1.27793503631032
"OR","Oregon","41043","Linn",1.29425654010053
"OR","Oregon","41045","Malheur",1.28304657588904
"OR","Oregon","41047","Marion",1.29482968178829
"CO","Colorado","08095","Phillips",1.38367869890975
"CO","Colorado","08099","Prowers",1.3029164684485
"CO","Colorado","08101","Pueblo",1.33284506283806
"CO","Colorado","08105","Rio Grande",1.40145997764099
"CO","Colorado","08109","Saguache",1.43184782604536
"CO","Colorado","08115","Sedgwick",1.32699362625138
"CO","Colorado","08121","Washington",1.39301348878812
"CO","Colorado","08123","Weld",1.41297528017438
"CO","Colorado","08125","Yuma",1.42057373982806
"DE","Delaware","10001","Kent",1.53161799321991
"DE","Delaware","10003","New Castle",1.50304585176871
"FL","Florida","12013","Calhoun",1.57162246674077
"FL","Florida","12033","Escambia",1.50791706155239
"FL","Florida","12059","Holmes",1.583355612192
"FL","Florida","12063","Jackson",1.55528511894186
"FL","Florida","12113","Santa Rosa",1.58609126128002
"FL","Florida","12121","Suwannee",1.54192608046421
"FL","Florida","12133","Washington",1.55355656964646
"GA","Georgia","13001","Appling",1.52095183886779
"GA","Georgia","13003","Atkinson",1.51603241202164
"GA","Georgia","13007","Baker",1.58664208314846
"GA","Georgia","13015","Bartow",1.46477238609249
"GA","Georgia","13017","Ben Hill",1.59706639138029
"GA","Georgia","13019","Berrien",1.52150056210973
"GA","Georgia","13023","Bleckley",1.55189270318035
"GA","Georgia","13025","Brantley",1.52792922717451
"GA","Georgia","13027","Brooks",1.59745874093251
"GA","Georgia","13031","Bulloch",1.59622452847769
"GA","Georgia","13033","Burke",1.57338752912417
"GA","Georgia","13037","Calhoun",1.54153635532761
"GA","Georgia","13043","Candler",1.59060538346115
"GA","Georgia","13055","Chattooga",1.43141706681212
"GA","Georgia","13061","Clay",1.52937315090173
"GA","Georgia","13071","Colquitt",1.60319353119756
"GA","Georgia","13075","Cook",1.58254943292592
"GA","Georgia","13081","Crisp",1.5963102443172
"GA","Georgia","13087","Decatur",1.5629357282938
"GA","Georgia","13093","Dooly",1.55919701654446
"GA","Georgia","13099","Early",1.5640747206455
"GA","Georgia","13107","Emanuel",1.58543859198753
"GA","Georgia","13129","Gordon",1.44838338018531
"GA","Georgia","13131","Grady",1.59128380416464
"GA","Georgia","13147","Hart",1.4464660498255
"GA","Georgia","13153","Houston",1.50953273455695
"GA","Georgia","13155","Irwin",1.60165513562864
"GA","Georgia","13161","Jeff Davis",1.52058160672706
"GA","Georgia","13163","Jefferson",1.56313357392972
"GA","Georgia","13165","Jenkins",1.5775931872447
"GA","Georgia","13167","Johnson",1.56652544569751
"GA","Georgia","13173","Lanier",1.51664846249558
"OR","Oregon","41049","Morrow",1.32354954743438
"OR","Oregon","41053","Polk",1.29065745249027
"OR","Oregon","41055","Sherman",1.24948377512593
"OR","Oregon","41059","Umatilla",1.29533122257959
"OR","Oregon","41061","Union",1.23992443385892
"OR","Oregon","41063","Wallowa",1.18739871448794
"OR","Oregon","41065","Wasco",1.23084450901193
"OR","Oregon","41067","Washington",1.28022692992874
"OR","Oregon","41071","Yamhill",1.30684491101005
"PA","Pennsylvania","42001","Adams",1.37848124109831
"PA","Pennsylvania","42003","Allegheny",1.37304288867742
"PA","Pennsylvania","42005","Armstrong",1.3678473715701
"PA","Pennsylvania","42007","Beaver",1.39141754915236
"PA","Pennsylvania","42009","Bedford",1.3626282244181
"PA","Pennsylvania","42011","Berks",1.35746833347739
"PA","Pennsylvania","42013","Blair",1.32520016933669
"PA","Pennsylvania","42015","Bradford",1.31257552740095
"PA","Pennsylvania","42017","Bucks",1.37147015745032
"PA","Pennsylvania","42019","Butler",1.37486716460894
"PA","Pennsylvania","42025","Carbon",1.3582611486778
"PA","Pennsylvania","42027","Centre",1.36582893806012
"PA","Pennsylvania","42029","Chester",1.41870788835747
"PA","Pennsylvania","42031","Clarion",1.35791311853946
"PA","Pennsylvania","42035","Clinton",1.36127472175901
"PA","Pennsylvania","42037","Columbia",1.36925137026047
"PA","Pennsylvania","42039","Crawford",1.34951011695994
"PA","Pennsylvania","42041","Cumberland",1.34173218003823
"PA","Pennsylvania","42043","Dauphin",1.37033905704713
"PA","Pennsylvania","42049","Erie",1.36185629202653
"PA","Pennsylvania","42055","Franklin",1.35596749483522
"PA","Pennsylvania","42057","Fulton",1.37351633942949
"PA","Pennsylvania","42059","Greene",1.36140921627074
"PA","Pennsylvania","42061","Huntingdon",1.33562366740706
"PA","Pennsylvania","42063","Indiana",1.3643833335013
"PA","Pennsylvania","42067","Juniata",1.34104585136892
"PA","Pennsylvania","42069","Lackawanna",1.26012517458674
"PA","Pennsylvania","42071","Lancaster",1.3737155887138
"PA","Pennsylvania","42073","Lawrence",1.42420093838669
"PA","Pennsylvania","42075","Lebanon",1.35196785999928
"PA","Pennsylvania","42077","Lehigh",1.36665932108745
"PA","Pennsylvania","42079","Luzerne",1.29831450325646
"PA","Pennsylvania","42081","Lycoming",1.34882291139613
"PA","Pennsylvania","42085","Mercer",1.39666507148045
"PA","Pennsylvania","42087","Mifflin",1.35574140279702
"PA","Pennsylvania","42089","Monroe",1.3263185329455
"PA","Pennsylvania","42093","Montour",1.37698707183156
"PA","Pennsylvania","42095","Northampton",1.361308958377
"PA","Pennsylvania","42097","Northumberland",1.36218627620303
"PA","Pennsylvania","42099","Perry",1.3478508491251
"PA","Pennsylvania","42105","Potter",1.31514921128345
"PA","Pennsylvania","42107","Schuylkill",1.34396663505839
"PA","Pennsylvania","42109","Snyder",1.37473257289217
"PA","Pennsylvania","42113","Sullivan",1.25050969328353
"PA","Pennsylvania","42117","Tioga",1.2999263591888
"PA","Pennsylvania","42119","Union",1.36791779527552
"PA","Pennsylvania","42121","Venango",1.38957682057233
"PA","Pennsylvania","42123","Warren",1.3534441832264
"PA","Pennsylvania","42125","Washington",1.35063195134191
"PA","Pennsylvania","42129","Westmoreland",1.37821391100086
"PA","Pennsylvania","42131","Wyoming",1.29345800476232
"PA","Pennsylvania","42133","York",1.38471723028587
"SC","South Carolina","45003","Aiken",1.58037891441196
"SC","South Carolina","45005","Allendale",1.52469317339412
"SC","South Carolina","45007","Anderson",1.42613068228629
"SC","South Carolina","45009","Bamberg",1.54233772480216
"SC","South Carolina","45011","Barnwell",1.53941061904275
"SC","South Carolina","45015","Berkeley",1.50091126044479
"SC","South Carolina","45017","Calhoun",1.55621257617931
"SC","South Carolina","45019","Charleston",1.4631549135408
"SC","South Carolina","45023","Chester",1.44051402475008
"SC","South Carolina","45025","Chesterfield",1.48017331665177
"SC","South Carolina","45027","Clarendon",1.49673624173615
"SC","South Carolina","45029","Colleton",1.55764063705746
"SC","South Carolina","45031","Darlington",1.59996648724192
"SC","South Carolina","45033","Dillon",1.45159537070138
"SC","South Carolina","45035","Dorchester",1.59200586022644
"SC","South Carolina","45037","Edgefield",1.53069093387222
"SC","South Carolina","45041","Florence",1.54645785983059
"SC","South Carolina","45043","Georgetown",1.47235961772185
"SC","South Carolina","45049","Hampton",1.58453643083779
"SC","South Carolina","45051","Horry",1.49251158834529
"SC","South Carolina","45055","Kershaw",1.535206114088
"SC","South Carolina","45061","Lee",1.53042502183096
"SC","South Carolina","45063","Lexington",1.54634034733756
"SC","South Carolina","45067","Marion",1.49014963655629
"SC","South Carolina","45069","Marlboro",1.54247638709398
"SC","South Carolina","45071","Newberry",1.44939452881628
"SC","South Carolina","45073","Oconee",1.45931334882952
"SC","South Carolina","45075","Orangeburg",1.55460850907236
"SC","South Carolina","45079","Richland",1.50703078808143
"SC","South Carolina","45081","Saluda",1.44392518310652
"SC","South Carolina","45083","Spartanburg",1.40720421508665
"SC","South Carolina","45085","Sumter",1.51670507954746
"SC","South Carolina","45089","Williamsburg",1.53117609179897
"SD","South Dakota","46003","Aurora",1.36130034233045
"SD","South Dakota","46005","Beadle",1.34937321615773
"SD","South Dakota","46007","Bennett",1.30833976496118
"SD","South Dakota","46009","Bon Homme",1.3446427218778
"SD","South Dakota","46011","Brookings",1.32714451732748
"SD","South Dakota","46013","Brown",1.30632240071901
"SD","South Dakota","46015","Brule",1.32263037187344
"SD","South Dakota","46019","Butte",1.31314493865559
"SD","South Dakota","46021","Campbell",1.39168546696847
"SD","South Dakota","46023","Charles Mix",1.34491109454676
"SD","South Dakota","46025","Clark",1.34641739224772
"SD","South Dakota","46027","Clay",1.27758289861916
"SD","South Dakota","46029","Codington",1.32840015905679
"SD","South Dakota","46031","Corson",1.33059828978404
"SD","South Dakota","46035","Davison",1.36538267857978
"SD","South Dakota","46037","Day",1.35217064505248
"SD","South Dakota","46039","Deuel",1.33783897474508
"SD","South Dakota","46043","Douglas",1.35175265545207
"SD","South Dakota","46045","Edmunds",1.36713478246433
"SD","South Dakota","46049","Faulk",1.36616591423972
"SD","South Dakota","46051","Grant",1.33574879614561
"SD","South Dakota","46053","Gregory",1.30821952330022
"SD","South Dakota","46055","Haakon",1.27312659398451
"SD","South Dakota","46057","Hamlin",1.32466448538422
"SD","South Dakota","46059","Hand",1.34068907467426
"SD","South Dakota","46061","Hanson",1.34071461149538
"SD","South Dakota","46063","Harding",1.35378088414836
"SD","South Dakota","46065","Hughes",1.33312092002039
"SD","South Dakota","46067","Hutchinson",1.34159869057156
"SD","South Dakota","46073","Jerauld",1.35213501832965
"SD","South Dakota","46075","Jones",1.24625351833052
"SD","South Dakota","46077","Kingsbury",1.34672559517719
"SD","South Dakota","46079","Lake",1.28975669820225
"SD","South Dakota","46083","Lincoln",1.25485137507608
"SD","South Dakota","46085","Lyman",1.23895505093145
"SD","South Dakota","46087","McCook",1.35523190199343
"SD","South Dakota","46089","McPherson",1.38622348401278
"SD","South Dakota","46091","Marshall",1.30127385522644
"SD","South Dakota","46093","Meade",1.33246500092624
"SD","South Dakota","46095","Mellette",1.27790568871985
"SD","South Dakota","46097","Miner",1.3524313221144
"SD","South Dakota","46099","Minnehaha",1.32199523067287
"SD","South Dakota","46101","Moody",1.32153007651282
"SD","South Dakota","46103","Pennington",1.32055364800133
"SD","South Dakota","46105","Perkins",1.32639402208184
"SD","South Dakota","46107","Potter",1.32066252229589
"SD","South Dakota","46109","Roberts",1.35133674617328
"SD","South Dakota","46111","Sanborn",1.36224927536454
"SD","South Dakota","46115","Spink",1.30607941529254
"SD","South Dakota","46119","Sully",1.30413421478996
"SD","South Dakota","46121","Todd",1.36316392748192
"SD","South Dakota","46123","Tripp",1.29680254537358
"SD","South Dakota","46125","Turner",1.32923111079586
"SD","South Dakota","46127","Union",1.32119280734345
"SD","South Dakota","46129","Walworth",1.35228954184024
"SD","South Dakota","46135","Yankton",1.34381636470002
"SD","South Dakota","46137","Ziebach",1.32165169294236
"TN","Tennessee","47003","Bedford",1.41455063146947
"TN","Tennessee","47005","Benton",1.43700762975539
"TN","Tennessee","47007","Bledsoe",1.45489217128378
"TN","Tennessee","47009","Blount",1.42598548128446
"TN","Tennessee","47011","Bradley",1.42155211633143
"TN","Tennessee","47015","Cannon",1.41942712366933
"TN","Tennessee","47017","Carroll",1.44120757265898
"TN","Tennessee","47021","Cheatham",1.38788977119068
"TN","Tennessee","47023","Chester",1.4832260810261
"TN","Tennessee","47029","Cocke",1.39346231144647
"TN","Tennessee","47031","Coffee",1.42622124122468
"TN","Tennessee","47033","Crockett",1.45412569698024
"TN","Tennessee","47035","Cumberland",1.4520828606775
"TN","Tennessee","47039","Decatur",1.45783570767744
"TN","Tennessee","47041","DeKalb",1.42237200426866
"TN","Tennessee","47045","Dyer",1.4353230670206
"TN","Tennessee","47047","Fayette",1.42965138164984
"TN","Tennessee","47049","Fentress",1.43425409505866
"TN","Tennessee","47051","Franklin",1.41687662084311
"TN","Tennessee","47053","Gibson",1.43991880896663
"TN","Tennessee","47055","Giles",1.40984370814673
"TN","Tennessee","47057","Grainger",1.42189605744368
"TN","Tennessee","47059","Greene",1.41748141824587
"TN","Tennessee","47061","Grundy",1.4552489523144
"TN","Tennessee","47069","Hardeman",1.45160630280581
"TN","Tennessee","47071","Hardin",1.43562687202319
"TN","Tennessee","47073","Hawkins",1.41833031780455
"TN","Tennessee","47075","Haywood",1.45613279219456
"TN","Tennessee","47077","Henderson",1.48784261893153
"TN","Tennessee","47079","Henry",1.44817456070314
"TN","Tennessee","47081","Hickman",1.41910745125283
"TN","Tennessee","47085","Humphreys",1.37672584134257
"TN","Tennessee","47089","Jefferson",1.44165310733364
"TN","Tennessee","47095","Lake",1.41514411574736
"TN","Tennessee","47097","Lauderdale",1.44976235654974
"TN","Tennessee","47099","Lawrence",1.39787754384272
"TN","Tennessee","47103","Lincoln",1.41773638765645
"TN","Tennessee","47105","Loudon",1.42322437367562
"TN","Tennessee","47107","McMinn",1.43342510693038
"TN","Tennessee","47109","McNairy",1.45491381074822
"TN","Tennessee","47111","Macon",1.37575291552
"TN","Tennessee","47113","Madison",1.44060430062432
"TN","Tennessee","47115","Marion",1.46767615894177
"TN","Tennessee","47117","Marshall",1.41603336509068
"TN","Tennessee","47119","Maury",1.34751481251096
"TN","Tennessee","47121","Meigs",1.41800389650859
"TN","Tennessee","47123","Monroe",1.42743326593599
"TN","Tennessee","47125","Montgomery",1.41090029330695
"TN","Tennessee","47131","Obion",1.44960674953922
"TN","Tennessee","47133","Overton",1.40310203843353
"TN","Tennessee","47135","Perry",1.43388504325255
"TN","Tennessee","47147","Robertson",1.38910728880913
"TN","Tennessee","47149","Rutherford",1.43455227580121
"TN","Tennessee","47153","Sequatchie",1.47496885975952
"TN","Tennessee","47157","Shelby",1.44459668101884
"TN","Tennessee","47159","Smith",1.41828520185379
"TN","Tennessee","47161","Stewart",1.41192224149852
"TN","Tennessee","47163","Sullivan",1.44146884246668
"TN","Tennessee","47165","Sumner",1.39737732077015
"TN","Tennessee","47167","Tipton",1.44645800929204
"TN","Tennessee","47177","Warren",1.40747945472868
"TN","Tennessee","47179","Washington",1.42667570752473
"TN","Tennessee","47181","Wayne",1.41312435650227
"TN","Tennessee","47183","Weakley",1.45585257677696
"TN","Tennessee","47185","White",1.42592875595503
"TN","Tennessee","47187","Williamson",1.36675508812936
"TN","Tennessee","47189","Wilson",1.43395652381341
"TX","Texas","48009","Archer",1.44739256835057
"TX","Texas","48011","Armstrong",1.39838361055501
"TX","Texas","48015","Austin",1.29142650788309
"TX","Texas","48017","Bailey",1.46996931251015
"TX","Texas","48023","Baylor",1.4453231901209
"TX","Texas","48025","Bee",1.4309488631912
"TX","Texas","48027","Bell",1.31172675360427
"TX","Texas","48029","Bexar",1.37581871661891
"TX","Texas","48033","Borden",1.44868594759797
"TX","Texas","48035","Bosque",1.29809508486718
"TX","Texas","48039","Brazoria",1.2519525920228
"TX","Texas","48045","Briscoe",1.3428167292254
"TX","Texas","48049","Brown",1.43284278174785
"TX","Texas","48051","Burleson",1.34000878440934
"TX","Texas","48055","Caldwell",1.32527683581939
"TX","Texas","48057","Calhoun",1.31718235131805
"TX","Texas","48059","Callahan",1.45052951322037
"TX","Texas","48061","Cameron",1.4101783271307
"TX","Texas","48065","Carson",1.35177753239384
"TX","Texas","48069","Castro",1.37963542674852
"TX","Texas","48075","Childress",1.45626816821397
"TX","Texas","48077","Clay",1.45537277415004
"TX","Texas","48079","Cochran",1.48483424260923
"TX","Texas","48081","Coke",1.46385772120763
"TX","Texas","48083","Coleman",1.37476161165215
"TX","Texas","48085","Collin",1.28382882890458
"TX","Texas","48087","Collingsworth",1.50466167648945
"TX","Texas","48089","Colorado",1.51893463785835
"TX","Texas","48093","Comanche",1.49814757563998
"TX","Texas","48095","Concho",1.35385467668072
"TX","Texas","48097","Cooke",1.42086878787012
"TX","Texas","48099","Coryell",1.30846602602648
"TX","Texas","48101","Cottle",1.46447304458824
"TX","Texas","48107","Crosby",1.4183012366109
"TX","Texas","48111","Dallam",1.49470759086302
"TX","Texas","48115","Dawson",1.46023455919981
"TX","Texas","48117","Deaf Smith",1.31178655689255
"TX","Texas","48119","Delta",1.32017776818032
"TX","Texas","48121","Denton",1.38256828583872
"TX","Texas","48123","DeWitt",1.4164441774592
"TX","Texas","48125","Dickens",1.39407040689247
"TX","Texas","48129","Donley",1.48293499767566
"TX","Texas","48133","Eastland",1.54176100594937
"TX","Texas","48139","Ellis",1.28996110369491
"TX","Texas","48141","El Paso",1.43448091121836
"TX","Texas","48145","Falls",1.37087108683421
"TX","Texas","48147","Fannin",1.41399271131047
"TX","Texas","48149","Fayette",1.39879282091017
"TX","Texas","48151","Fisher",1.4286828737646
"TX","Texas","48153","Floyd",1.29568810771056
"TX","Texas","48155","Foard",1.40520765185437
"TX","Texas","48157","Fort Bend",1.30235285403286
"TX","Texas","48163","Frio",1.49443609821194
"TX","Texas","48165","Gaines",1.56915707727418
"TX","Texas","48169","Garza",1.43865375064776
"TX","Texas","48171","Gillespie",1.3688205830632
"TX","Texas","48173","Glasscock",1.42895165832007
"TX","Texas","48177","Gonzales",1.40471112140048
"TX","Texas","48179","Gray",1.30467877661225
"TX","Texas","48181","Grayson",1.40907905518709
"TX","Texas","48187","Guadalupe",1.32050119799485
"TX","Texas","48189","Hale",1.32994591492262
"TX","Texas","48191","Hall",1.47712882841087
"TX","Texas","48193","Hamilton",1.33160586599943
"TX","Texas","48195","Hansford",1.39086640755855
"TX","Texas","48197","Hardeman",1.46680836098581
"TX","Texas","48205","Hartley",1.48618565606617
"TX","Texas","48207","Haskell",1.41541649855887
"TX","Texas","48209","Hays",1.29994313256473
"TX","Texas","48211","Hemphill",1.47469290951538
"TX","Texas","48215","Hidalgo",1.42725770268825
"TX","Texas","48217","Hill",1.30785467547932
"TX","Texas","48219","Hockley",1.44978160522839
"TX","Texas","48227","Howard",1.45036044928369
"TX","Texas","48231","Hunt",1.36493282043517
"TX","Texas","48233","Hutchinson",1.42154354686785
"TX","Texas","48239","Jackson",1.35705481725401
"TX","Texas","48249","Jim Wells",1.39361708990605
"TX","Texas","48251","Johnson",1.34100229192298
"TX","Texas","48253","Jones",1.41947733256308
"TX","Texas","48255","Karnes",1.37964356473632
"TX","Texas","48257","Kaufman",1.29374150356279
"TX","Texas","48275","Knox",1.45297534959273
"TX","Texas","48277","Lamar",1.35843749135594
"TX","Texas","48279","Lamb",1.45469183016784
"TX","Texas","48285","Lavaca",1.54300686265759
"TX","Texas","48287","Lee",1.44112776148251
"TX","Texas","48291","Liberty",1.37812392799716
"TX","Texas","48293","Limestone",1.36676284113512
"TX","Texas","48295","Lipscomb",1.42456571913992
"TX","Texas","48303","Lubbock",1.42878995688565
"TX","Texas","48305","Lynn",1.44622381744465
"TX","Texas","48307","McCulloch",1.36576532967684
