"type","estimate","model_name"
"test_rmse",16.5052695038836,"BARLEY_OATS_PEANUTS_LAR_0.2_model"
"test_BARLEY_rmse",17.7802142833388,"BARLEY_OATS_PEANUTS_LAR_0.2_model"
"test_OATS_rmse",17.7054094446912,"BARLEY_OATS_PEANUTS_LAR_0.2_model"
"test_PEANUTS_rmse",11.7176904583207,"BARLEY_OATS_PEANUTS_LAR_0.2_model"
"train_rmse",12.3375290332788,"BARLEY_OATS_PEANUTS_LAR_0.2_model"
"test_rsq",0.232951963305414,"BARLEY_OATS_PEANUTS_LAR_0.2_model"
"test_BARLEY_rsq",0.233587029203624,"BARLEY_OATS_PEANUTS_LAR_0.2_model"
"test_OATS_rsq",0.207858223625736,"BARLEY_OATS_PEANUTS_LAR_0.2_model"
"test_PEANUTS_rsq",0.351527133294702,"BARLEY_OATS_PEANUTS_LAR_0.2_model"
"train_rsq",0.594595656833004,"BARLEY_OATS_PEANUTS_LAR_0.2_model"
"test_mae",12.9046299758805,"BARLEY_OATS_PEANUTS_LAR_0.2_model"
"test_BARLEY_mae",14.4536839404833,"BARLEY_OATS_PEANUTS_LAR_0.2_model"
"test_OATS_mae",13.6914588899553,"BARLEY_OATS_PEANUTS_LAR_0.2_model"
"test_PEANUTS_mae",9.4127292919854,"BARLEY_OATS_PEANUTS_LAR_0.2_model"
"train_mae",9.44575331592749,"BARLEY_OATS_PEANUTS_LAR_0.2_model"
"test_rmse",17.2581184988259,"BARLEY_OATS_PEANUTS_LAR_0.3_model"
"test_BARLEY_rmse",19.1304220969738,"BARLEY_OATS_PEANUTS_LAR_0.3_model"
"test_OATS_rmse",17.4448685684937,"BARLEY_OATS_PEANUTS_LAR_0.3_model"
"test_PEANUTS_rmse",13.6121312240748,"BARLEY_OATS_PEANUTS_LAR_0.3_model"
"train_rmse",11.6420499379409,"BARLEY_OATS_PEANUTS_LAR_0.3_model"
"test_rsq",0.273839620116441,"BARLEY_OATS_PEANUTS_LAR_0.3_model"
"test_BARLEY_rsq",0.335956195535823,"BARLEY_OATS_PEANUTS_LAR_0.3_model"
"test_OATS_rsq",0.225305828075407,"BARLEY_OATS_PEANUTS_LAR_0.3_model"
"test_PEANUTS_rsq",0.320486821040702,"BARLEY_OATS_PEANUTS_LAR_0.3_model"
"train_rsq",0.724159230275831,"BARLEY_OATS_PEANUTS_LAR_0.3_model"
"test_mae",12.8572821462185,"BARLEY_OATS_PEANUTS_LAR_0.3_model"
"test_BARLEY_mae",14.3934371193157,"BARLEY_OATS_PEANUTS_LAR_0.3_model"
"test_OATS_mae",12.9619963988028,"BARLEY_OATS_PEANUTS_LAR_0.3_model"
"test_PEANUTS_mae",10.4110155804619,"BARLEY_OATS_PEANUTS_LAR_0.3_model"
"train_mae",9.14717170688305,"BARLEY_OATS_PEANUTS_LAR_0.3_model"
"test_rmse",15.7445229998334,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_BARLEY_rmse",17.5112363529852,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_OATS_rmse",17.874700687045,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_PEANUTS_rmse",12.1798822544511,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_SUGARBEETS_rmse",8.11475471923851,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_TOBACCO_rmse",7.66843680660861,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"train_rmse",10.8555035313438,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_rsq",0.17931204714451,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_BARLEY_rsq",0.0469868041566406,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_OATS_rsq",0.201392201973601,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_PEANUTS_rsq",0.32835643173411,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_SUGARBEETS_rsq",0.0261487183103219,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_TOBACCO_rsq",0.0859548532311612,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"train_rsq",0.695189229847647,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_mae",12.1488368236845,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_BARLEY_mae",13.730316634091,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_OATS_mae",14.3004637655445,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_PEANUTS_mae",9.42772433238542,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_SUGARBEETS_mae",7.31190704842304,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_TOBACCO_mae",6.32233910654601,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"train_mae",8.10108630390207,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.2_model"
"test_rmse",15.6606347276845,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_BARLEY_rmse",17.4610897361883,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_OATS_rmse",17.7268184060811,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_PEANUTS_rmse",11.6867116180815,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_SUGARBEETS_rmse",10.5573467709261,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_TOBACCO_rmse",6.02307752564797,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"train_rmse",11.2956519748999,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_rsq",0.247989616844104,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_BARLEY_rsq",0.148371017941488,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_OATS_rsq",0.245785962256989,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_PEANUTS_rsq",0.424447140482382,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_SUGARBEETS_rsq",0.70729178029442,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_TOBACCO_rsq",0.0418449807069549,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"train_rsq",0.729266916242572,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_mae",11.4613446798768,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_BARLEY_mae",13.3823665316022,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_OATS_mae",13.2711421166378,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_PEANUTS_mae",9.02125637480157,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_SUGARBEETS_mae",8.99652573877732,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_TOBACCO_mae",4.37571680156156,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"train_mae",8.699542408054,"BARLEY_OATS_PEANUTS_SUGARBEETS_TOBACCO_LAR_0.3_model"
"test_rmse",14.5667046941497,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_BARLEY_rmse",17.6791519508778,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_CORN_rmse",14.0679614591535,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_COTTON_rmse",14.7438857777884,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_OATS_rmse",19.4986599710567,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_PEANUTS_rmse",12.1213721635038,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_SORGHUM_rmse",17.0156458132131,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_SOYBEANS_rmse",12.6197099532744,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_WHEAT_rmse",15.7234323680724,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"train_rmse",8.16793418041856,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_rsq",0.372712121221639,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_BARLEY_rsq",0.294397652522557,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_CORN_rsq",0.427981377121224,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_COTTON_rsq",0.375049745921717,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_OATS_rsq",0.138105167377472,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_PEANUTS_rsq",0.257186656447103,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_SORGHUM_rsq",0.345257968966906,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_SOYBEANS_rsq",0.375579526425097,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_WHEAT_rsq",0.267801590883175,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"train_rsq",0.863689272950101,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_mae",11.1580520185529,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_BARLEY_mae",14.299877430253,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_CORN_mae",10.8139831794949,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_COTTON_mae",11.3266462087975,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_OATS_mae",15.7860440143834,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_PEANUTS_mae",9.25303625752004,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_SORGHUM_mae",13.4051536154213,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_SOYBEANS_mae",9.60356732202015,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_WHEAT_mae",12.0772442053594,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"train_mae",6.18901621125206,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.2_model"
"test_rmse",15.2568532319879,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_BARLEY_rmse",18.6814439676134,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_CORN_rmse",14.6421769104971,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_COTTON_rmse",15.5797231955682,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_OATS_rmse",18.470489405185,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_PEANUTS_rmse",11.7204083828806,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_SORGHUM_rmse",17.5393248073956,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_SOYBEANS_rmse",12.8504046853035,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_WHEAT_rmse",17.3928678746018,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"train_rmse",7.2484340400824,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_rsq",0.363895435683484,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_BARLEY_rsq",0.356553358033452,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_CORN_rsq",0.421389669787036,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_COTTON_rsq",0.395929123734693,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_OATS_rsq",0.21432761615261,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_PEANUTS_rsq",0.212300101381024,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_SORGHUM_rsq",0.280215213000912,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_SOYBEANS_rsq",0.314864650951549,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_WHEAT_rsq",0.235534480368868,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"train_rsq",0.906113013876544,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_mae",11.6279391441877,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_BARLEY_mae",14.8214736168504,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_CORN_mae",11.1869815983736,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_COTTON_mae",11.2687069140565,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_OATS_mae",14.6673811534187,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_PEANUTS_mae",9.18269675904138,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_SORGHUM_mae",13.8364284576277,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_SOYBEANS_mae",9.83983487098168,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_WHEAT_mae",13.5290000147476,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"train_mae",5.48287499147298,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_LAR_0.3_model"
"test_rmse",14.5051981371145,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_SUG_TOB_LAR_0.2_model"
"test_BARLEY_rmse",16.9460575121545,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_SUG_TOB_LAR_0.2_model"
"test_CORN_rmse",13.9252444552175,"COR_COT_BAR_SOR_WHE_SOY_PEA_OAT_SUG_TOB_LAR_0.2_model"
