"state_alpha","GEOID","BARLEY","CORN","COTTON","OATS","PEANUTS","SORGHUM","SOYBEANS","SUGARBEETS","TOBACCO","WHEAT","crop_sum"
"MN","27145",1,1,0,1,0,0,1,1,0,0,5
"MT","30083",1,1,0,1,0,0,0,1,0,1,5
"ND","38101",1,1,0,1,0,0,1,0,0,1,5
"PA","42001",1,1,0,1,0,0,1,0,0,1,5
"PA","42043",1,1,0,1,0,0,1,0,0,1,5
"PA","42055",1,1,0,1,0,0,1,0,0,1,5
"PA","42057",1,1,0,1,0,0,1,0,0,1,5
"PA","42067",1,1,0,1,0,0,1,0,0,1,5
"PA","42099",1,1,0,1,0,0,1,0,0,1,5
"PA","42107",1,1,0,1,0,0,1,0,0,1,5
"PA","42133",1,1,0,1,0,0,1,0,0,1,5
"AR","05035",0,1,1,0,0,1,1,0,0,1,5
"AR","05077",0,1,1,0,0,1,1,0,0,1,5
"GA","13031",0,1,1,0,1,0,1,0,0,1,5
"GA","13033",0,1,1,0,1,0,1,0,0,1,5
"GA","13163",0,1,1,0,1,0,1,0,0,1,5
"GA","13175",0,1,1,0,1,0,1,0,0,1,5
"GA","13243",0,1,1,0,1,0,1,0,0,1,5
"GA","13251",0,1,1,0,1,0,1,0,0,1,5
"GA","13273",0,1,1,0,1,0,1,0,0,1,5
"KS","20151",0,1,1,0,0,1,1,0,0,1,5
"KS","20191",0,1,1,0,0,1,1,0,0,1,5
"MI","26151",0,1,0,1,0,0,1,1,0,1,5
"MI","26157",0,1,0,1,0,0,1,1,0,1,5
"MO","29143",0,1,1,0,0,1,1,0,0,1,5
"NE","31067",0,1,0,1,0,1,1,0,0,1,5
"NC","37015",0,1,1,0,1,0,1,0,0,1,5
"NC","37041",0,1,1,0,1,0,1,0,0,1,5
"NC","37047",0,1,1,0,1,0,1,0,0,1,5
"NC","37065",0,1,1,0,1,0,1,0,0,1,5
"NC","37073",0,1,1,0,1,0,1,0,0,1,5
"NC","37083",0,1,1,0,1,0,1,0,0,1,5
"NC","37117",0,1,1,0,1,0,1,0,0,1,5
"NC","37131",0,1,1,0,1,0,1,0,0,1,5
"NC","37143",0,1,1,0,1,0,1,0,0,1,5
"NC","37147",0,1,1,0,1,0,1,0,0,1,5
"NC","37155",0,1,1,0,1,0,1,0,0,1,5
"SC","45009",0,1,1,0,1,0,1,0,0,1,5
"SC","45031",0,1,1,0,1,0,1,0,0,1,5
"SC","45041",0,1,1,0,1,0,1,0,0,1,5
"SC","45049",0,1,1,0,1,0,1,0,0,1,5
"SC","45051",0,1,1,0,1,0,1,0,0,1,5
"SC","45075",0,1,1,0,1,0,1,0,0,1,5
"SD","46065",0,1,0,1,0,1,1,0,0,1,5
"SD","46123",0,1,0,1,0,1,1,0,0,1,5
"TX","48027",0,1,1,1,0,1,0,0,0,1,5
"TX","48309",0,1,1,1,0,1,0,0,0,1,5
"TX","48325",0,1,1,1,0,1,0,0,0,1,5
"TX","48331",0,1,1,1,0,1,0,0,0,1,5
"TX","48463",0,1,1,1,0,1,0,0,0,1,5
"VA","51081",0,1,1,0,1,0,1,0,0,1,5
"VA","51093",0,1,1,0,1,0,1,0,0,1,5
"VA","51175",0,1,1,0,1,0,1,0,0,1,5
"VA","51183",0,1,1,0,1,0,1,0,0,1,5
"VA","51800",0,1,1,0,1,0,1,0,0,1,5
"CO","08123",1,1,0,0,0,0,0,1,0,1,4
"ID","16027",1,1,0,0,0,0,0,1,0,1,4
"MD","24013",1,1,0,0,0,0,1,0,0,1,4
"MD","24019",1,1,0,0,0,0,1,0,0,1,4
"MD","24021",1,1,0,0,0,0,1,0,0,1,4
"MD","24043",1,1,0,0,0,0,1,0,0,1,4
"MN","27089",1,1,0,0,0,0,1,1,0,0,4
"MN","27107",1,1,0,0,0,0,1,1,0,0,4
"MN","27119",1,1,0,0,0,0,1,1,0,0,4
"MT","30003",1,0,0,1,0,0,0,1,0,1,4
"MT","30009",1,1,0,0,0,0,0,1,0,1,4
"MT","30111",1,1,0,0,0,0,0,1,0,1,4
"ND","38003",1,1,0,1,0,0,1,0,0,0,4
"ND","38005",1,1,0,1,0,0,1,0,0,0,4
"ND","38015",1,1,0,1,0,0,1,0,0,0,4
"ND","38029",1,1,0,0,0,0,1,0,0,1,4
"ND","38035",1,1,0,0,0,0,1,1,0,0,4
"ND","38043",1,1,0,1,0,0,1,0,0,0,4
"ND","38049",1,1,0,1,0,0,1,0,0,0,4
"ND","38067",1,1,0,0,0,0,1,1,0,0,4
"ND","38079",1,1,0,1,0,0,1,0,0,0,4
"ND","38093",1,1,0,1,0,0,1,0,0,0,4
"ND","38097",1,1,0,0,0,0,1,1,0,0,4
"ND","38099",1,1,0,0,0,0,1,1,0,0,4
"ND","38103",1,1,0,1,0,0,1,0,0,0,4
"PA","42071",1,1,0,0,0,0,1,0,0,1,4
"PA","42075",1,1,0,0,0,0,1,0,0,1,4
"VA","51007",1,1,0,0,0,0,1,0,0,1,4
"VA","51047",1,1,0,0,0,0,1,0,0,1,4
"VA","51061",1,1,0,0,0,0,1,0,0,1,4
"VA","51137",1,1,0,0,0,0,1,0,0,1,4
"VA","51165",1,1,0,0,0,0,1,0,0,1,4
"AL","01003",0,1,1,0,1,0,1,0,0,0,4
"AL","01053",0,1,1,0,1,0,1,0,0,0,4
"AL","01069",0,1,1,0,1,0,1,0,0,0,4
"AR","05003",0,1,1,0,0,0,1,0,0,1,4
"AR","05021",0,1,1,0,0,0,1,0,0,1,4
"AR","05031",0,1,1,0,0,0,1,0,0,1,4
"AR","05041",0,1,1,0,0,0,1,0,0,1,4
"AR","05069",0,1,1,0,0,0,1,0,0,1,4
"AR","05079",0,1,1,0,0,0,1,0,0,1,4
"AR","05095",0,1,1,0,0,0,1,0,0,1,4
"AR","05107",0,1,1,0,0,0,1,0,0,1,4
"AR","05111",0,1,1,0,0,0,1,0,0,1,4
"AR","05123",0,1,1,0,0,0,1,0,0,1,4
"GA","13001",0,1,1,0,1,0,1,0,0,0,4
"GA","13027",0,1,1,0,1,0,1,0,0,0,4
"GA","13107",0,1,1,0,1,0,1,0,0,0,4
"GA","13131",0,1,1,0,1,0,1,0,0,0,4
"GA","13165",0,1,1,0,1,0,1,0,0,0,4
"GA","13193",0,1,1,0,0,0,1,0,0,1,4
"GA","13253",0,1,1,0,1,0,0,0,0,1,4
"GA","13275",0,1,1,0,1,0,1,0,0,0,4
"GA","13277",0,1,1,0,1,0,0,0,0,1,4
"IL","17037",0,1,0,1,0,0,1,0,0,1,4
"IL","17073",0,1,0,1,0,0,1,0,0,1,4
"IL","17177",0,1,0,1,0,0,1,0,0,1,4
"IL","17191",0,1,0,0,0,1,1,0,0,1,4
"IL","17201",0,1,0,1,0,0,1,0,0,1,4
"KS","20009",0,1,0,0,0,1,1,0,0,1,4
"KS","20015",0,1,0,0,0,1,1,0,0,1,4
"KS","20023",0,1,0,0,0,1,1,0,0,1,4
"KS","20027",0,1,0,0,0,1,1,0,0,1,4
"KS","20029",0,1,0,0,0,1,1,0,0,1,4
"KS","20035",0,1,0,0,0,1,1,0,0,1,4
"KS","20041",0,1,0,0,0,1,1,0,0,1,4
"KS","20047",0,1,0,0,0,1,1,0,0,1,4
"KS","20061",0,1,0,0,0,1,1,0,0,1,4
"KS","20069",0,1,0,0,0,1,1,0,0,1,4
"KS","20073",0,1,0,0,0,1,1,0,0,1,4
"KS","20079",0,1,0,0,0,1,1,0,0,1,4
"KS","20081",0,1,0,0,0,1,1,0,0,1,4
"KS","20089",0,1,0,0,0,1,1,0,0,1,4
"KS","20095",0,1,0,0,0,1,1,0,0,1,4
"KS","20099",0,1,0,0,0,1,1,0,0,1,4
"KS","20105",0,1,0,0,0,1,1,0,0,1,4
"KS","20113",0,1,0,0,0,1,1,0,0,1,4
"KS","20115",0,1,0,0,0,1,1,0,0,1,4
"KS","20121",0,1,0,0,0,1,1,0,0,1,4
"KS","20123",0,1,0,0,0,1,1,0,0,1,4
"KS","20127",0,1,0,0,0,1,1,0,0,1,4
"KS","20133",0,1,0,0,0,1,1,0,0,1,4
"KS","20139",0,1,0,0,0,1,1,0,0,1,4
"KS","20141",0,1,0,0,0,1,1,0,0,1,4
"KS","20143",0,1,0,0,0,1,1,0,0,1,4
"KS","20145",0,1,0,0,0,1,1,0,0,1,4
"KS","20147",0,1,0,0,0,1,1,0,0,1,4
"KS","20155",0,1,0,0,0,1,1,0,0,1,4
"KS","20157",0,1,0,0,0,1,1,0,0,1,4
"KS","20159",0,1,0,0,0,1,1,0,0,1,4
"KS","20161",0,1,0,0,0,1,1,0,0,1,4
"KS","20163",0,1,0,0,0,1,1,0,0,1,4
"KS","20169",0,1,0,0,0,1,1,0,0,1,4
"KS","20173",0,1,0,0,0,1,1,0,0,1,4
"KS","20175",0,1,0,0,0,1,1,0,0,1,4
"KS","20183",0,1,0,0,0,1,1,0,0,1,4
"KS","20189",0,1,0,0,0,1,1,0,0,1,4
"KS","20201",0,1,0,0,0,1,1,0,0,1,4
"KS","20207",0,1,0,0,0,1,1,0,0,1,4
"KY","21017",0,1,0,0,0,0,1,0,1,1,4
"KY","21027",0,1,0,0,0,0,1,0,1,1,4
"KY","21033",0,1,0,0,0,0,1,0,1,1,4
"KY","21047",0,1,0,0,0,0,1,0,1,1,4
"KY","21059",0,1,0,0,0,0,1,0,1,1,4
"KY","21067",0,1,0,0,0,0,1,0,1,1,4
"KY","21093",0,1,0,0,0,0,1,0,1,1,4
"KY","21101",0,1,0,0,0,0,1,0,1,1,4
"KY","21103",0,1,0,0,0,0,1,0,1,1,4
"KY","21123",0,1,0,0,0,0,1,0,1,1,4
"KY","21137",0,1,0,0,0,0,1,0,1,1,4
"KY","21141",0,1,0,0,0,0,1,0,1,1,4
"KY","21155",0,1,0,0,0,0,1,0,1,1,4
"KY","21163",0,1,0,0,0,0,1,0,1,1,4
"KY","21179",0,1,0,0,0,0,1,0,1,1,4
"KY","21199",0,1,0,0,0,0,1,0,1,1,4
"KY","21211",0,1,0,0,0,0,1,0,1,1,4
"KY","21219",0,1,0,0,0,0,1,0,1,1,4
"LA","22009",0,1,1,0,0,1,1,0,0,0,4
"LA","22025",0,1,1,0,0,1,1,0,0,0,4
"LA","22029",0,1,1,0,0,1,1,0,0,0,4
"LA","22079",0,1,1,0,0,1,1,0,0,0,4
"MI","26005",0,1,0,1,0,0,1,0,0,1,4
"MI","26007",0,1,0,1,0,0,1,0,0,1,4
"MI","26011",0,1,0,0,0,0,1,1,0,1,4
"MI","26017",0,1,0,0,0,0,1,1,0,1,4
"MI","26051",0,1,0,1,0,0,1,0,0,1,4
"MI","26057",0,1,0,0,0,0,1,1,0,1,4
"MI","26059",0,1,0,1,0,0,1,0,0,1,4
"MI","26063",0,1,0,1,0,0,1,1,0,0,4
"MI","26067",0,1,0,1,0,0,1,0,0,1,4
"MI","26073",0,1,0,1,0,0,1,0,0,1,4
"MI","26075",0,1,0,1,0,0,1,0,0,1,4
"MI","26081",0,1,0,1,0,0,1,0,0,1,4
"MI","26105",0,1,0,1,0,0,1,0,0,1,4
"MI","26107",0,1,0,1,0,0,1,0,0,1,4
"MI","26111",0,1,0,0,0,0,1,1,0,1,4
"MI","26117",0,1,0,1,0,0,1,0,0,1,4
"MI","26123",0,1,0,1,0,0,1,0,0,1,4
"MI","26129",0,1,0,1,0,0,1,0,0,1,4
"MI","26141",0,1,0,1,0,0,1,0,0,1,4
"MI","26145",0,1,0,0,0,0,1,1,0,1,4
"MI","26147",0,1,0,0,0,0,1,1,0,1,4
"MI","26155",0,1,0,1,0,0,1,0,0,1,4
"MI","26161",0,1,0,1,0,0,1,0,0,1,4
"MN","27005",0,1,0,1,0,0,1,1,0,0,4
"MN","27027",0,1,0,1,0,0,1,1,0,0,4
"MN","27085",0,1,0,1,0,0,1,1,0,0,4
"MN","27093",0,1,0,1,0,0,1,1,0,0,4
"MN","27111",0,1,0,1,0,0,1,1,0,0,4
"MN","27129",0,1,0,1,0,0,1,1,0,0,4
"MN","27151",0,1,0,1,0,0,1,1,0,0,4
"MS","28011",0,1,1,0,0,0,1,0,0,1,4
"MS","28027",0,1,1,0,0,0,1,0,0,1,4
"MS","28053",0,1,1,0,0,0,1,0,0,1,4
"MS","28083",0,1,1,0,0,0,1,0,0,1,4
"MS","28119",0,1,1,0,0,0,1,0,0,1,4
"MS","28133",0,1,1,0,0,0,1,0,0,1,4
"MS","28135",0,1,1,0,0,0,1,0,0,1,4
"MS","28137",0,1,1,0,0,0,1,0,0,1,4
"MS","28143",0,1,1,0,0,0,1,0,0,1,4
"MS","28151",0,1,1,0,0,0,1,0,0,1,4
"MS","28163",0,1,1,0,0,0,1,0,0,1,4
"MO","29007",0,1,0,0,0,1,1,0,0,1,4
"MO","29019",0,1,0,0,0,1,1,0,0,1,4
"MO","29069",0,1,1,0,0,0,1,0,0,1,4
"MO","29155",0,1,1,0,0,0,1,0,0,1,4
"MO","29207",0,1,1,0,0,0,1,0,0,1,4
"NE","31029",0,1,0,0,0,0,1,1,0,1,4
"NE","31059",0,1,0,0,0,1,1,0,0,1,4
"NE","31063",0,1,0,0,0,1,1,0,0,1,4
"NE","31095",0,1,0,0,0,1,1,0,0,1,4
"NE","31101",0,1,0,0,0,0,1,1,0,1,4
"NE","31129",0,1,0,0,0,1,1,0,0,1,4
"NE","31133",0,1,0,0,0,1,1,0,0,1,4
"NE","31145",0,1,0,0,0,1,1,0,0,1,4
"NE","31155",0,1,0,1,0,0,1,0,0,1,4
"NE","31161",0,1,0,1,0,0,0,1,0,1,4
"NE","31169",0,1,0,0,0,1,1,0,0,1,4
"NE","31181",0,1,0,0,0,1,1,0,0,1,4
"NY","36011",0,1,0,1,0,0,1,0,0,1,4
"NY","36037",0,1,0,1,0,0,1,0,0,1,4
"NY","36051",0,1,0,1,0,0,1,0,0,1,4
"NY","36063",0,1,0,1,0,0,1,0,0,1,4
"NY","36065",0,1,0,1,0,0,1,0,0,1,4
"NY","36067",0,1,0,1,0,0,1,0,0,1,4
"NY","36069",0,1,0,1,0,0,1,0,0,1,4
"NY","36073",0,1,0,1,0,0,1,0,0,1,4
"NY","36099",0,1,0,1,0,0,1,0,0,1,4
"NY","36101",0,1,0,1,0,0,1,0,0,1,4
"NY","36117",0,1,0,1,0,0,1,0,0,1,4
"NY","36123",0,1,0,1,0,0,1,0,0,1,4
"NC","37013",0,1,1,0,0,0,1,0,0,1,4
"NC","37049",0,1,1,0,0,0,1,0,0,1,4
"NC","37051",0,1,1,0,0,0,1,0,0,1,4
"NC","37061",0,1,1,0,0,0,1,0,0,1,4
"NC","37079",0,1,1,0,0,0,1,0,0,1,4
"NC","37085",0,1,1,0,0,0,1,0,0,1,4
"NC","37091",0,1,1,0,1,0,1,0,0,0,4
"NC","37093",0,1,1,0,0,0,1,0,0,1,4
"NC","37101",0,1,1,0,0,0,1,0,0,1,4
"NC","37103",0,1,1,0,0,0,1,0,0,1,4
"NC","37107",0,1,1,0,0,0,1,0,0,1,4
"NC","37163",0,1,1,0,0,0,1,0,0,1,4
"NC","37167",0,1,1,0,0,0,1,0,0,1,4
"NC","37191",0,1,1,0,0,0,1,0,0,1,4
"NC","37195",0,1,1,0,0,0,1,0,0,1,4
"OH","39005",0,1,0,1,0,0,1,0,0,1,4
"OH","39007",0,1,0,1,0,0,1,0,0,1,4
"OH","39019",0,1,0,1,0,0,1,0,0,1,4
"OH","39031",0,1,0,1,0,0,1,0,0,1,4
"OH","39075",0,1,0,1,0,0,1,0,0,1,4
"OH","39083",0,1,0,1,0,0,1,0,0,1,4
"OH","39155",0,1,0,1,0,0,1,0,0,1,4
"OH","39169",0,1,0,1,0,0,1,0,0,1,4
"OK","40003",0,1,0,0,0,1,1,0,0,1,4
"OK","40047",0,1,0,0,0,1,1,0,0,1,4
"OK","40053",0,1,0,0,0,1,1,0,0,1,4
"OK","40071",0,1,0,0,0,1,1,0,0,1,4
"OK","40103",0,1,0,0,0,1,1,0,0,1,4
"OK","40145",0,1,0,0,0,1,1,0,0,1,4
"PA","42005",0,1,0,1,0,0,1,0,0,1,4
"PA","42011",0,1,0,1,0,0,1,0,0,1,4
"PA","42019",0,1,0,1,0,0,1,0,0,1,4
"PA","42027",0,1,0,1,0,0,1,0,0,1,4
"PA","42037",0,1,0,1,0,0,1,0,0,1,4
"PA","42039",0,1,0,1,0,0,1,0,0,1,4
"PA","42041",0,1,0,1,0,0,1,0,0,1,4
"PA","42061",0,1,0,1,0,0,1,0,0,1,4
"PA","42073",0,1,0,1,0,0,1,0,0,1,4
"PA","42077",0,1,0,1,0,0,1,0,0,1,4
"PA","42079",0,1,0,1,0,0,1,0,0,1,4
"PA","42095",0,1,0,1,0,0,1,0,0,1,4
"PA","42097",0,1,0,1,0,0,1,0,0,1,4
"PA","42109",0,1,0,1,0,0,1,0,0,1,4
"SC","45003",0,1,1,0,0,0,1,0,0,1,4
"SC","45005",0,1,0,0,1,0,1,0,0,1,4
"SC","45011",0,1,1,0,1,0,1,0,0,0,4
"SC","45017",0,1,1,0,1,0,1,0,0,0,4
"SC","45027",0,1,1,0,0,0,1,0,0,1,4
"SC","45033",0,1,1,0,0,0,1,0,0,1,4
"SC","45061",0,1,1,0,0,0,1,0,0,1,4
"SC","45067",0,1,1,0,1,0,1,0,0,0,4
"SC","45069",0,1,1,0,0,0,1,0,0,1,4
"SC","45085",0,1,1,0,0,0,1,0,0,1,4
"SD","46003",0,1,0,1,0,0,1,0,0,1,4
"SD","46011",0,1,0,1,0,0,1,0,0,1,4
"SD","46015",0,1,0,1,0,0,1,0,0,1,4
"SD","46023",0,1,0,1,0,0,1,0,0,1,4
"SD","46043",0,1,0,1,0,0,1,0,0,1,4
"SD","46051",0,1,0,1,0,0,1,0,0,1,4
"SD","46059",0,1,0,1,0,0,1,0,0,1,4
"SD","46067",0,1,0,1,0,0,1,0,0,1,4
"SD","46077",0,1,0,1,0,0,1,0,0,1,4
"SD","46085",0,1,0,0,0,1,1,0,0,1,4
"SD","46097",0,1,0,1,0,0,1,0,0,1,4
"SD","46107",0,1,0,1,0,0,1,0,0,1,4
"SD","46125",0,1,0,1,0,0,1,0,0,1,4
"SD","46135",0,1,0,1,0,0,1,0,0,1,4
"TN","47017",0,1,1,0,0,0,1,0,0,1,4
"TN","47033",0,1,1,0,0,0,1,0,0,1,4
"TN","47045",0,1,1,0,0,0,1,0,0,1,4
"TN","47047",0,1,1,0,0,0,1,0,0,1,4
"TN","47053",0,1,1,0,0,0,1,0,0,1,4
"TN","47069",0,1,1,0,0,0,1,0,0,1,4
"TN","47075",0,1,1,0,0,0,1,0,0,1,4
"TN","47095",0,1,1,0,0,0,1,0,0,1,4
"TN","47097",0,1,1,0,0,0,1,0,0,1,4
"TN","47113",0,1,1,0,0,0,1,0,0,1,4
"TN","47125",0,1,0,0,0,0,1,0,1,1,4
"TN","47147",0,1,0,0,0,0,1,0,1,1,4
"TN","47165",0,1,0,0,0,0,1,0,1,1,4
"TN","47167",0,1,1,0,0,0,1,0,0,1,4
"TX","48029",0,1,0,1,0,1,0,0,0,1,4
"TX","48065",0,1,1,0,0,1,0,0,0,1,4
"TX","48069",0,1,1,0,0,1,0,0,0,1,4
"TX","48085",0,1,0,1,0,1,0,0,0,1,4
"TX","48097",0,1,0,1,0,1,0,0,0,1,4
"TX","48117",0,1,1,0,0,1,0,0,0,1,4
"TX","48139",0,1,1,0,0,1,0,0,0,1,4
"TX","48145",0,1,1,0,0,1,0,0,0,1,4
"TX","48147",0,1,0,0,0,1,1,0,0,1,4
"TX","48153",0,1,1,0,0,1,0,0,0,1,4
"TX","48171",0,1,0,1,0,1,0,0,0,1,4
"TX","48179",0,1,1,0,0,1,0,0,0,1,4
"TX","48181",0,1,0,1,0,1,0,0,0,1,4
"TX","48189",0,1,1,0,0,1,0,0,0,1,4
"TX","48217",0,1,1,0,0,1,0,0,0,1,4
"TX","48231",0,1,0,0,0,1,1,0,0,1,4
"TX","48277",0,1,0,0,0,1,1,0,0,1,4
"TX","48279",0,1,1,0,0,1,0,0,0,1,4
"TX","48321",0,1,1,0,0,1,1,0,0,0,4
"TX","48341",0,1,1,0,0,1,0,0,0,1,4
"TX","48349",0,1,1,0,0,1,0,0,0,1,4
"TX","48357",0,1,1,0,0,1,0,0,0,1,4
"TX","48369",0,1,1,0,0,1,0,0,0,1,4
"TX","48421",0,1,1,0,0,1,0,0,0,1,4
"TX","48437",0,1,1,0,0,1,0,0,0,1,4
"TX","48451",0,1,1,0,0,1,0,0,0,1,4
"TX","48469",0,1,1,0,0,1,1,0,0,0,4
"TX","48481",0,1,1,0,0,1,1,0,0,0,4
"TX","48491",0,1,1,0,0,1,0,0,0,1,4
"VA","51181",0,1,0,0,1,0,1,0,0,1,4
"WI","55005",0,1,0,1,0,0,1,0,0,1,4
"WI","55009",0,1,0,1,0,0,1,0,0,1,4
"WI","55015",0,1,0,1,0,0,1,0,0,1,4
"WI","55019",0,1,0,1,0,0,1,0,0,1,4
"WI","55021",0,1,0,1,0,0,1,0,0,1,4
"WI","55025",0,1,0,1,0,0,1,0,0,1,4
"WI","55027",0,1,0,1,0,0,1,0,0,1,4
"WI","55029",0,1,0,1,0,0,1,0,0,1,4
"WI","55039",0,1,0,1,0,0,1,0,0,1,4
"WI","55043",0,1,0,1,0,0,1,0,0,1,4
"WI","55045",0,1,0,1,0,0,1,0,0,1,4
"WI","55047",0,1,0,1,0,0,1,0,0,1,4
"WI","55049",0,1,0,1,0,0,1,0,0,1,4
"WI","55061",0,1,0,1,0,0,1,0,0,1,4
"WI","55071",0,1,0,1,0,0,1,0,0,1,4
"WI","55073",0,1,0,1,0,0,1,0,0,1,4
"WI","55083",0,1,0,1,0,0,1,0,0,1,4
"WI","55087",0,1,0,1,0,0,1,0,0,1,4
"WI","55089",0,1,0,1,0,0,1,0,0,1,4
"WI","55111",0,1,0,1,0,0,1,0,0,1,4
"WI","55115",0,1,0,1,0,0,1,0,0,1,4
"WI","55117",0,1,0,1,0,0,1,0,0,1,4
"WI","55131",0,1,0,1,0,0,1,0,0,1,4
"WI","55135",0,1,0,1,0,0,1,0,0,1,4
"GA","13093",0,0,1,0,1,0,1,0,0,1,4
"OK","40015",0,0,1,0,1,1,0,0,0,1,4
"OK","40039",0,0,1,0,1,1,0,0,0,1,4
"TX","48115",0,0,1,0,1,1,0,0,0,1,4
"ID","16031",1,0,0,0,0,0,0,1,0,1,3
"ID","16053",1,0,0,0,0,0,0,1,0,1,3
"ID","16067",1,0,0,0,0,0,0,1,0,1,3
"ID","16073",1,1,0,0,0,0,0,1,0,0,3
